year,importer1,importer2,flow1,flow2
1950,"Other Trade","Venezuela",.41,1.2
1950,"United Kingdom","Australia",615.1,786.83
1950,"United Kingdom","New Zealand",374.9,292.27
1950,"United Kingdom","Other Trade",2993.1,3025.92
1950,"United States","Australia",151,129.03
1950,"United States","Brazil",767,416.46
1950,"United States","Canada",2101,2162.1
1950,"United States","Colombia",335,255.4
1950,"United States","Cuba",436,448.25
1950,"United States","Mexico",338,429.6
1950,"United States","New Zealand",69,35.31
1950,"United States","Other Trade",3326,4040.53
1950,"United States","United Kingdom",359,592.3
1950,"United States","Venezuela",347,404.8
1950,"Venezuela","Australia",.1,0
1950,"Venezuela","Brazil",1.4,18.92
1950,"Venezuela","Other Trade",84.2,81.3
1950,"Venezuela","United Kingdom",43.5,45.1
1955,"Australia","Other Trade",20.46,93.83
1955,"Canada","Australia",29.3,63.03
1955,"Canada","China",3.5,1
1955,"Canada","German DR",.7,2.3
1955,"Canada","German FR",61.8,117
1955,"Canada","Japan",40.9,108.8
1955,"Canada","Mexico",32,29.1
1955,"Canada","Other Trade",398.498,551.774
1955,"Canada","Russia",.7,2.9
1955,"Canada","United Kingdom",446.7,962.5
1955,"Canada","Venezuela",208.9,38.8
1955,"China","Australia",6.3,4.95
1955,"China","Japan",28.6,80.8
1955,"China","Other Trade",96.6,46.19
1955,"German DR","Australia",.1,1.65
1955,"German DR","Japan",3.2,5.2
1955,"German DR","Other Trade",412.7,415.75
1955,"German DR","Russia",478.7,557
1955,"German FR","Australia",98,81.95
1955,"German FR","China",46,26
1955,"German FR","German DR",136.4,144.2
1955,"German FR","Japan",22,46.3
1955,"German FR","Other Trade",1805.156,2473.124
1955,"German FR","Russia",36,26.2
1955,"Japan","Australia",177.7,60.83
1955,"Japan","Other Trade",418.8,413.95
1955,"Mexico","Australia",10.8,2.09
1955,"Mexico","China",.3,.2
1955,"Mexico","German FR",34.3,91
1955,"Mexico","Japan",5.3,84
1955,"Mexico","Other Trade",78.1,87.65
1955,"Mexico","Russia",0,.4
1955,"Mexico","United Kingdom",20.4,19.3
1955,"Mexico","Venezuela",.1,4.2
1955,"Other Trade","Australia",546.449,487.732
1955,"Other Trade","China",200.72,228.5
1955,"Other Trade","German DR",28.6,61.7
1955,"Other Trade","German FR",2289.46,2103.9
1955,"Other Trade","Japan",466.715,509.622
1955,"Other Trade","Mexico",11.09,1.4
1955,"Other Trade","Other Trade",8136.212,8309.55
1955,"Other Trade","Russia",1427.6,1537
1955,"Other Trade","United Kingdom",250.4,562.1
1955,"Other Trade","Venezuela",15.9,6.5
1955,"Russia","Australia",.3,2.31
1955,"Russia","China",707.9,748.4
1955,"Russia","Japan",2.1,3.1
1955,"Russia","Other Trade",298.9,217.81
1955,"United Kingdom","Australia",738.9,940.28
1955,"United Kingdom","China",34.4,22.3
1955,"United Kingdom","German DR",7.1,19.1
1955,"United Kingdom","German FR",255.6,206
1955,"United Kingdom","Japan",66.9,37.9
1955,"United Kingdom","Other Trade",4625.667,4371.816
1955,"United Kingdom","Russia",175.4,78.2
1955,"United States","Australia",138,253.55
1955,"United States","Canada",2887,3858.5
1955,"United States","German DR",6,5.9
1955,"United States","German FR",396,764
1955,"United States","Japan",466,774
1955,"United States","Mexico",449,701
1955,"United States","Other Trade",5457.5,7005.073
1955,"United States","Russia",19,.7
1955,"United States","United Kingdom",666,1177.2
1955,"United States","Venezuela",622,639.1
1955,"Venezuela","Australia",0,4.07
1955,"Venezuela","German FR",95.6,32
1955,"Venezuela","Japan",18.6,.3
1955,"Venezuela","Other Trade",165.8,331.5
1955,"Venezuela","United Kingdom",79.1,89
1960,"Australia","Other Trade",41.69,107.91
1960,"Canada","Australia",40,101.53
1960,"Canada","France",56.4,91.3
1960,"Canada","German FR",142.6,209
1960,"Canada","Japan",123.9,203.7
1960,"Canada","Mexico",23.5,32.8
1960,"Canada","Netherlands",35.9,36.7
1960,"Canada","Other Trade",475.6,642.65
1960,"Canada","United Kingdom",656.3,1059.8
1960,"Canada","Venezuela",218.9,39.9
1960,"France","Australia",140.8,42.02
1960,"France","German FR",990.3,953
1960,"France","Japan",16.4,32.3
1960,"France","Other Trade",2210.9,2687.72
1960,"German FR","Australia",94,153.23
1960,"German FR","Japan",68,123
1960,"German FR","Other Trade",3587,5002.6
1960,"Japan","Australia",343.7,151.25
1960,"Japan","Other Trade",504.4,751.32
1960,"Mexico","Australia",9,4.07
1960,"Mexico","France",23.2,22.3
1960,"Mexico","German FR",73.1,66
1960,"Mexico","Japan",17.1,102.9
1960,"Mexico","Netherlands",10.3,20.5
1960,"Mexico","Other Trade",98.7,88.68
1960,"Mexico","United Kingdom",57.8,15.8
1960,"Mexico","Venezuela",.2,4
1960,"Netherlands","Australia",7,41.25
1960,"Netherlands","France",173.6,233.5
1960,"Netherlands","German FR",976.9,867
1960,"Netherlands","Japan",23.8,28.4
1960,"Netherlands","Other Trade",1840.2,1870.68
1960,"Other Trade","Australia",489.88,482.44
1960,"Other Trade","France",755.97,558.6
1960,"Other Trade","German FR",2118.27,1885
1960,"Other Trade","Japan",791.38,763.01
1960,"Other Trade","Mexico",1.88,.9
1960,"Other Trade","Netherlands",150.85,190.6
1960,"Other Trade","Other Trade",7732.02,8736.38
1960,"Other Trade","United Kingdom",347.43,653.6
1960,"Other Trade","Venezuela",35.72,9.4
1960,"United Kingdom","Australia",556.4,867.46
1960,"United Kingdom","France",373.2,230.3
1960,"United Kingdom","German FR",516,466
1960,"United Kingdom","Japan",120.6,99.1
1960,"United Kingdom","Netherlands",509.3,311.5
1960,"United Kingdom","Other Trade",5679.7,5387.02
1960,"United States","Australia",155,475.09
1960,"United States","Canada",3452,4147.1
1960,"United States","France",429,745.7
1960,"United States","German FR",974,1423
1960,"United States","Japan",1247.6,1554.2
1960,"United States","Mexico",492,856.4
1960,"United States","Netherlands",231.3,599.1
1960,"United States","Other Trade",6117.7,7807.06
1960,"United States","United Kingdom",1079.4,1605
1960,"United States","Venezuela",1031.6,606.5
1960,"Venezuela","Australia",0,3.3
1960,"Venezuela","France",26.6,50.4
1960,"Venezuela","German FR",103.6,90
1960,"Venezuela","Japan",41.8,1
1960,"Venezuela","Netherlands",28.9,19.1
1960,"Venezuela","Other Trade",225.8,395.4
1960,"Venezuela","United Kingdom",70.6,202.5
1965,"Belgium","France",946.7833,817.9362
1965,"Belgium","German FR",1202.859,1289.423
1965,"Belgium","Italy",239.9813,197.6036
1965,"Belgium","Japan",42.75857,23.52197
1965,"Belgium","Other Trade",1375.607,1161.376
1965,"Canada","Belgium",69.80408,83.2316
1965,"Canada","France",97.6,115.5
1965,"Canada","German FR",213.2,228
1965,"Canada","Italy",81.7,91.5
1965,"Canada","Japan",234.2,355
1965,"Canada","Netherlands",57.3,65.5
1965,"Canada","Other Trade",1059.296,1469.308
1965,"Canada","United Kingdom",630.2,1284.9
1965,"France","German FR",1912.4,1961
1965,"France","Italy",726.3,718
1965,"France","Japan",59.5,62.5
1965,"France","Other Trade",3818.9,4146.45
1965,"German FR","Italy",1641,1081.4
1965,"German FR","Japan",240,222.8
1965,"German FR","Other Trade",5083.7,6339.46
1965,"Italy","Japan",48.7,38.1
1965,"Italy","Other Trade",2345.8,1760.74
1965,"Japan","Other Trade",1407.8,1476.3
1965,"Netherlands","Belgium",1393.891,918.0236
1965,"Netherlands","France",458.2,520.4
1965,"Netherlands","German FR",1765.4,1707
1965,"Netherlands","Italy",299,287.7
1965,"Netherlands","Japan",61.6,43.8
1965,"Netherlands","Other Trade",1759.209,1708.596
1965,"Other Trade","Belgium",160.1589,220.459
1965,"Other Trade","France",343.2468,439.7638
1965,"Other Trade","German FR",2646.642,2091.577
1965,"Other Trade","Italy",1264.769,1123.196
1965,"Other Trade","Japan",2139.111,2792.178
1965,"Other Trade","Netherlands",214.9,301.9
1965,"Other Trade","Other Trade",11018.23,11874.4
1965,"Other Trade","United Kingdom",618.92,940.2
1965,"United Kingdom","Belgium",329.4981,462.5353
1965,"United Kingdom","France",534.2,522.6
1965,"United Kingdom","German FR",742.9,785
1965,"United Kingdom","Italy",405.5,340.1
1965,"United Kingdom","Japan",218.7,162.6
1965,"United Kingdom","Netherlands",759.1,485.7
1965,"United Kingdom","Other Trade",8231.902,7989.865
1965,"United States","Belgium",509.484,523.7686
1965,"United States","Canada",5257,6153.7
1965,"United States","France",666,1088.4
1965,"United States","German FR",1452,2299
1965,"United States","Italy",671,988.8
1965,"United States","Japan",2619,2365.2
1965,"United States","Netherlands",271,765.4
1965,"United States","Other Trade",8990.326,11950.16
1965,"United States","United Kingdom",1524.3,1886.1
1970,"Belgium","France",1856.452,2039.844
1970,"Belgium","German FR",2537.731,2697.165
1970,"Belgium","Italy",407.6646,539.433
1970,"Belgium","Japan",110.4725,71.77863
1970,"Belgium","Other Trade",2153.131,1895.022
1970,"Canada","Belgium",51.5285,144.2228
1970,"Canada","France",166.7,204.9
1970,"Canada","German FR",390.5,506
1970,"Canada","Italy",152.2,214.2
1970,"Canada","Japan",612.1,928.6
1970,"Canada","Netherlands",82.9,183.7
1970,"Canada","Other Trade",1806.932,2105.447
1970,"Canada","United Kingdom",775.6,1638.6
1970,"France","German FR",4219.3,3798
1970,"France","Italy",1765.2,1972.6
1970,"France","Japan",191.1,186.5
1970,"France","Other Trade",5623.67,5977.26
1970,"German FR","Italy",2961,2964.3
1970,"German FR","Japan",560,617
1970,"German FR","Other Trade",7960.73,10526.83
1970,"Italy","Japan",222.6,134.4
1970,"Italy","Other Trade",4103.62,3086.77
1970,"Japan","Other Trade",4005.96,3105.7
1970,"Netherlands","Belgium",2150.317,1584.264
1970,"Netherlands","France",1005.9,1127.8
1970,"Netherlands","German FR",3633.9,3640
1970,"Netherlands","Italy",581.5,642
1970,"Netherlands","Japan",141.5,103.6
1970,"Netherlands","Other Trade",2997.183,2580.966
1970,"Other Trade","Belgium",224.6909,381.9004
1970,"Other Trade","France",641.5279,667.9559
1970,"Other Trade","German FR",4477.519,2925.905
1970,"Other Trade","Italy",2050.925,2007.737
1970,"Other Trade","Japan",5237.697,5987.021
1970,"Other Trade","Netherlands",325.89,425.22
1970,"Other Trade","Other Trade",21969.48,22754.76
1970,"Other Trade","United Kingdom",971.44,941.3
1970,"United Kingdom","Belgium",449.0205,630.416
1970,"United Kingdom","France",883.8,974.1
1970,"United Kingdom","German FR",1317.4,1165
1970,"United Kingdom","Italy",598,565.6
1970,"United Kingdom","Japan",322.6,395.2
1970,"United Kingdom","Netherlands",1101.8,764.1
1970,"United Kingdom","Other Trade",10953.97,11016.29
1970,"United States","Belgium",705.2369,954.1329
1970,"United States","Canada",11780.7,10411
1970,"United States","France",1007.8,1896.8
1970,"United States","German FR",3333.6,3296
1970,"United States","Italy",1408.8,1543
1970,"United States","Japan",6256.3,5564.3
1970,"United States","Netherlands",562.5,1308.3
1970,"United States","Other Trade",13416.97,17354.91
1970,"United States","United Kingdom",2339.3,2817.7
1975,"Belgium","France",5133.467,4922.436
1975,"Belgium","German FR",6473.826,6170.152
1975,"Belgium","Italy",1145.024,1163.208
1975,"Belgium","Japan",402.3471,154.6606
1975,"Belgium","Other Trade",6601.212,6040.824
1975,"Canada","Belgium",147.2912,302.9088
1975,"Canada","France",524.1,464.4
1975,"Canada","German FR",846.5,715
1975,"Canada","Italy",408.7,556.5
1975,"Canada","Japan",1303.6,2497.5
1975,"Canada","Netherlands",170.7,306.8
1975,"Canada","Other Trade",8486.549,6786.721
1975,"France","German FR",10172,9018
1975,"France","Italy",4750.1,5119.9
1975,"France","Japan",1002,500.8
1975,"France","Other Trade",20506.8,19823.01
1975,"German FR","Italy",7006,6569.8
1975,"German FR","Japan",1744,1138.5
1975,"German FR","Other Trade",23717.5,34706.05
1975,"Italy","Japan",455.3,365
1975,"Italy","Other Trade",13779.8,9964.57
1975,"Japan","Other Trade",11885.4,9176.4
1975,"Netherlands","Belgium",5071.45,4884.632
1975,"Netherlands","France",2686.5,3419.7
1975,"Netherlands","German FR",8852.5,10459
1975,"Netherlands","Italy",1223.8,1799.2
1975,"Netherlands","Japan",510.4,214.5
1975,"Netherlands","Other Trade",10169.65,8340.068
1975,"Other Trade","Belgium",2894.851,2415.662
1975,"Other Trade","France",5354.693,3938.634
1975,"Other Trade","German FR",14769.68,9364.768
1975,"Other Trade","Italy",7549.196,5431.272
1975,"Other Trade","Japan",23772.5,27224
1975,"Other Trade","Netherlands",5161.65,3088.46
1975,"Other Trade","Other Trade",102721.6,100054.5
1975,"United States","Belgium",1218.526,1863.487
1975,"United States","Canada",22754.1,25381.2
1975,"United States","France",2288,4090.8
1975,"United States","German FR",5755.2,5786
1975,"United States","Italy",2644.6,3347.8
1975,"United States","Japan",12341.4,11617.8
1975,"United States","Netherlands",1165.4,3475
1975,"United States","Other Trade",53262.42,57430.02
1980,"Belgium","France",9928.506,10786.77
1980,"Belgium","German FR",13519.79,12910.48
1980,"Belgium","Italy",2465.879,3395.071
1980,"Belgium","Japan",1375.123,360.6503
1980,"Belgium","Other Trade",12853.43,12433.3
1980,"Belgium","Saudi Arabia",3963.708,452.7271
1980,"Canada","Belgium",224.4493,511.9741
1980,"Canada","France",720.8,1042.7
1980,"Canada","German FR",1356.8,1991.1
1980,"Canada","Italy",572.3,1016.9
1980,"Canada","Japan",2622.2,4751.9
1980,"Canada","Netherlands",248,578.8
1980,"Canada","Other Trade",8589.005,11708.98
1980,"Canada","Saudi Arabia",2295.4,137
1980,"Canada","United Kingdom",1849.9,3281.8
1980,"France","German FR",21832.1,20147
1980,"France","Italy",12683.7,13821.5
1980,"France","Japan",2766.9,1305.9
1980,"France","Other Trade",44988.4,37541.49
1980,"France","Saudi Arabia",8686.2,1635.2
1980,"German FR","Italy",14940.1,16534.8
1980,"German FR","Japan",5730.8,2503.9
1980,"German FR","Other Trade",58891.46,62476.18
1980,"German FR","Saudi Arabia",5431.2,2739.1
1980,"Italy","Japan",1296.4,943.2
1980,"Italy","Other Trade",28420.2,19566.57
1980,"Italy","Saudi Arabia",6387.6,2208.2
1980,"Japan","Other Trade",31119.4,21146.71
1980,"Netherlands","Belgium",9901.516,11276.45
1980,"Netherlands","France",5148.7,7302.8
1980,"Netherlands","German FR",17088.6,21546.7
1980,"Netherlands","Italy",2429.2,4164.5
1980,"Netherlands","Japan",1456.1,381.6
1980,"Netherlands","Other Trade",20818.66,16124.61
1980,"Netherlands","Saudi Arabia",4182.5,954.9
1980,"Other Trade","Belgium",1131.464,1619.289
1980,"Other Trade","France",3961.053,4584.876
1980,"Other Trade","German FR",21586.78,17307.93
1980,"Other Trade","Italy",11806.94,12176.5
1980,"Other Trade","Japan",48961.18,49535.4
1980,"Other Trade","Netherlands",1613.83,2943.26
1980,"Other Trade","Other Trade",157830.5,163283
1980,"Other Trade","Saudi Arabia",15281.62,4402.503
1980,"Other Trade","United Kingdom",3175.58,3037.7
1980,"Saudi Arabia","Japan",5411.3,19623.4
1980,"Saudi Arabia","Other Trade",3551.53,16280.96
1980,"United Kingdom","Belgium",5308.297,5546.529
1980,"United Kingdom","France",8959,7280.8
1980,"United Kingdom","German FR",13181,12572.4
1980,"United Kingdom","Italy",5357,4408.4
1980,"United Kingdom","Japan",3978.9,1963.3
1980,"United Kingdom","Netherlands",7917.7,6280
1980,"United Kingdom","Other Trade",43733.92,48923.85
1980,"United Kingdom","Saudi Arabia",4479.7,1955.3
1980,"United States","Belgium",1920.022,5274.127
1980,"United States","Canada",41998.6,45321.4
1980,"United States","France",5548.6,10730
1980,"United States","German FR",12257,14161.5
1980,"United States","Italy",4687.7,6924.4
1980,"United States","Japan",32972.8,24566.7
1980,"United States","Netherlands",2043.9,6761
1980,"United States","Other Trade",122749.4,104611.1
1980,"United States","Saudi Arabia",13469.3,6040.3
1980,"United States","United Kingdom",10272.5,14037.1
1985,"Canada","France",1105.3,781
1985,"Canada","German FR",2189.1,1311
1985,"Canada","Italy",1071.2,527.6
1985,"Canada","Japan",4922.7,4802.2
1985,"Canada","Mexico",1073.5,258.9
1985,"Canada","Netherlands",501,352.3
1985,"Canada","Other Trade",10023.68,10600.7
1985,"Canada","United Kingdom",2656,2117
1985,"France","German FR",17850.3,16822.3
1985,"France","Italy",10860.7,11368.9
1985,"France","Japan",3027.6,1334.7
1985,"France","Other Trade",36631.76,32957.02
1985,"German FR","Italy",12731,15161.1
1985,"German FR","Japan",7119.6,2948.4
1985,"German FR","Other Trade",48454.47,61312.65
1985,"Italy","Japan",1491.7,1058.2
1985,"Italy","Other Trade",31577.14,21299.96
1985,"Japan","Other Trade",30929.9,23772.93
1985,"Mexico","France",302.4,584.4
1985,"Mexico","German FR",589.3,334.2
1985,"Mexico","Italy",230.7,349
1985,"Mexico","Japan",795.8,1884
1985,"Mexico","Netherlands",84.3,704.7
1985,"Mexico","Other Trade",1847.43,3919.48
1985,"Mexico","United Kingdom",312,296.8
1985,"Netherlands","France",4364.6,6521.5
1985,"Netherlands","German FR",14521.7,19939.5
1985,"Netherlands","Italy",1983,4638.7
1985,"Netherlands","Japan",1569.1,441.8
1985,"Netherlands","Other Trade",27372.35,24924.77
1985,"Other Trade","France",10440.44,12432.8
1985,"Other Trade","German FR",29395.46,26350.3
1985,"Other Trade","Italy",10706.05,15368.93
1985,"Other Trade","Japan",62382.27,57256.42
1985,"Other Trade","Mexico",480.14,6.51
1985,"Other Trade","Netherlands",1240.84,2584.97
1985,"Other Trade","Other Trade",167995.2,188827.9
1985,"Other Trade","United Kingdom",1541.78,2266.4
1985,"United Kingdom","France",8576.9,8813.1
1985,"United Kingdom","German FR",16310.7,12640.5
1985,"United Kingdom","Italy",5570,4501.7
1985,"United Kingdom","Japan",5331.9,1832.6
1985,"United Kingdom","Netherlands",8431.7,6472.7
1985,"United Kingdom","Other Trade",45133.09,45105.41
1985,"United States","Canada",69427.4,59464.9
1985,"United States","France",9959.5,8161.1
1985,"United States","German FR",21231.5,10981.6
1985,"United States","Italy",10380.8,5396.2
1985,"United States","Japan",72380.1,26099
1985,"United States","Mexico",19391.8,9849.8
1985,"United States","Netherlands",4368.3,5359
1985,"United States","Other Trade",125462.5,90156.01
1985,"United States","United Kingdom",15573,12766.6
1990,"Belgium","France",17816.43,19361.15
1990,"Belgium","German FR",27186.68,23452.05
1990,"Belgium","Italy",5118.481,8731.778
1990,"Belgium","Japan",2366.649,1534.659
1990,"Belgium","Other Trade",22536.53,24829.52
1990,"Canada","Belgium",489.0214,628.0056
1990,"Canada","France",2294.91,1559.45
1990,"Canada","German FR",3625.09,2792.96
1990,"Canada","Italy",1840.93,1451.66
1990,"Canada","Japan",8972.77,8566.07
1990,"Canada","Mexico",1630.85,429.8
1990,"Canada","Netherlands",679.73,889.14
1990,"Canada","Other Trade",18161.34,15079.36
1990,"Canada","United Kingdom",4562.58,3984.17
1990,"France","German FR",44227.4,40692.2
1990,"France","Italy",26893.6,25858.7
1990,"France","Japan",9338.13,7612.81
1990,"France","Other Trade",68958.87,66165.94
1990,"German FR","Italy",32313.7,38674.2
1990,"German FR","Japan",20465.7,11642.2
1990,"German FR","Other Trade",101867.2,124905.9
1990,"Italy","Japan",4231.18,5024.35
1990,"Italy","Other Trade",46000.83,37295.5
1990,"Japan","Other Trade",47296.81,51339.97
1990,"Mexico","Belgium",487.1904,207.8157
1990,"Mexico","France",787.97,733.01
1990,"Mexico","German FR",1834.74,595.52
1990,"Mexico","Italy",491.62,191.09
1990,"Mexico","Japan",1411.41,1913.32
1990,"Mexico","Netherlands",226.58,161.32
1990,"Mexico","Other Trade",4663.108,4069.583
1990,"Mexico","United Kingdom",649.33,308.92
1990,"Netherlands","Belgium",16588.92,19856.74
1990,"Netherlands","France",9701.89,11811.9
1990,"Netherlands","German FR",29964.7,34988.2
1990,"Netherlands","Italy",4724.48,10420
1990,"Netherlands","Japan",4009.64,1174.01
1990,"Netherlands","Other Trade",32798.39,30162.78
1990,"Other Trade","Belgium",1276.463,2245.917
1990,"Other Trade","France",4012.424,7126.294
1990,"Other Trade","German FR",50924.6,38822.16
1990,"Other Trade","Italy",27576.98,26579.24
1990,"Other Trade","Japan",88146.32,89358.65
1990,"Other Trade","Mexico",406.7,73.1
1990,"Other Trade","Netherlands",1950.6,4336.98
1990,"Other Trade","Other Trade",227057.8,250321.3
1990,"Other Trade","United Kingdom",2011.56,3512.13
1990,"United Kingdom","Belgium",9630.08,9346.948
1990,"United Kingdom","France",20770.6,16905.2
1990,"United Kingdom","German FR",35570.6,23123.9
1990,"United Kingdom","Italy",11863,9499.42
1990,"United Kingdom","Japan",12064.1,5258.13
1990,"United Kingdom","Netherlands",18699.8,10311
1990,"United Kingdom","Other Trade",76094.91,69356.88
1990,"United States","Belgium",4500.707,4969.691
1990,"United States","Canada",93780.4,82777.6
1990,"United States","France",13593.7,18956
1990,"United States","German FR",29080.3,22921.9
1990,"United States","Italy",13395.4,9254.29
1990,"United States","Japan",93069.5,52841.5
1990,"United States","Mexico",30796.8,21830.2
1990,"United States","Netherlands",5257.8,9677.18
1990,"United States","Other Trade",198933.5,152429.2
1990,"United States","United Kingdom",20931.6,25035.9
1995,"Canada","China",3722.64,2681.32
1995,"Canada","France",2454.53,2093.34
1995,"Canada","Germany",3837.43,3749.31
1995,"Canada","Italy",2618.66,1803.55
1995,"Canada","Japan",9649,10893.6
1995,"Canada","Mexico",4151.49,1511.68
1995,"Canada","Netherlands",776.42,946.53
1995,"Canada","Other Trade",23017.73,19983.01
1995,"Canada","United Kingdom",4367.34,3757.4
1995,"China","Japan",29007.3,35922.2
1995,"China","Other Trade",24413.45,28076.84
1995,"France","China",5139.51,2648.72
1995,"France","Germany",50522.7,47580.4
1995,"France","Italy",27269.2,28669.6
1995,"France","Japan",9584.26,6692.88
1995,"France","Other Trade",81790.04,91539.93
1995,"Germany","China",11107.4,8034.73
1995,"Germany","Italy",36963.7,39616.9
1995,"Germany","Japan",24590.3,13702.9
1995,"Germany","Other Trade",131280.3,159041.4
1995,"Italy","China",3919.71,3116.17
1995,"Italy","Japan",4490.59,6363.68
1995,"Italy","Other Trade",48853.28,51319.01
1995,"Japan","Other Trade",70261.54,102742.3
1995,"Mexico","China",572.65,194.7
1995,"Mexico","France",1080.99,510.71
1995,"Mexico","Germany",2955.85,665.34
1995,"Mexico","Italy",848.62,349.28
1995,"Mexico","Japan",3968.85,1485.04
1995,"Mexico","Netherlands",239.65,376.94
1995,"Mexico","Other Trade",7524.156,7958.196
1995,"Mexico","United Kingdom",584.93,470.65
1995,"Netherlands","China",2210.68,818.08
1995,"Netherlands","France",11028.4,14485.9
1995,"Netherlands","Germany",34697.1,37351.8
1995,"Netherlands","Italy",5359.14,11402.6
1995,"Netherlands","Japan",5784.64,2180.09
1995,"Netherlands","Other Trade",60698.4,72986.53
1995,"Other Trade","China",20265.65,17751.64
1995,"Other Trade","France",29892.78,32767.73
1995,"Other Trade","Germany",94523.07,81985.17
1995,"Other Trade","Italy",46455.06,43529.08
1995,"Other Trade","Japan",114122.3,100748.9
1995,"Other Trade","Mexico",682.83,92.2
1995,"Other Trade","Netherlands",2748.34,6336.39
1995,"Other Trade","Other Trade",377648.8,441827.3
1995,"Other Trade","United Kingdom",3254.64,4382.42
1995,"United Kingdom","China",3057.73,1971.85
1995,"United Kingdom","France",23486.4,21886.1
1995,"United Kingdom","Germany",38168.5,28251.4
1995,"United Kingdom","Italy",11627.5,12622.4
1995,"United Kingdom","Japan",15208.4,7145.24
1995,"United Kingdom","Netherlands",16110.9,15028.7
1995,"United Kingdom","Other Trade",97850.74,104244.8
1995,"United States","Canada",148304,119886
1995,"United States","China",48520.7,16123.2
1995,"United States","France",17769.5,20898.8
1995,"United States","Germany",38042.5,31364.8
1995,"United States","Italy",17304.8,9887.13
1995,"United States","Japan",127195,75879.9
1995,"United States","Mexico",62756.3,59394
1995,"United States","Netherlands",6769,14066.4
1995,"United States","Other Trade",260124.8,248577.2
1995,"United States","United Kingdom",27709.6,32140
2000,"Canada","China",9467.43,4632.64
2000,"Canada","France",3087.14,1929.69
2000,"Canada","Germany",5567.96,3189.98
2000,"Canada","Japan",12285.2,8688.86
2000,"Canada","Mexico",8526.88,4418.22
2000,"Canada","Netherlands",937.55,1151.62
2000,"Canada","Other Trade",37373.39,22157.75
2000,"Canada","United Kingdom",9600.31,6243.35
2000,"China","Japan",68849.03,56847.16
2000,"China","Other Trade",96926.28,61645.43
2000,"France","China",8155.41,6206.98
2000,"France","Germany",55121.5,47914.6
2000,"France","Japan",7785.81,6410.01
2000,"France","Other Trade",132263.1,131189.7
2000,"Germany","China",19430.13,14275.72
2000,"Germany","Japan",24532.5,12732.5
2000,"Germany","Other Trade",193704.7,210446.3
2000,"Japan","Other Trade",80224.71,86095.2
2000,"Mexico","China",3679.05,676.2
2000,"Mexico","France",1613.28,553
2000,"Mexico","Germany",6334.26,1349.18
2000,"Mexico","Japan",7112.26,2388.26
2000,"Mexico","Netherlands",399.4,642.05
2000,"Mexico","Other Trade",24443.91,11107.75
2000,"Mexico","United Kingdom",1200.38,949.67
2000,"Netherlands","China",9856.31,2219.3
2000,"Netherlands","France",11405.7,24697.5
2000,"Netherlands","Germany",35437.3,44108.7
2000,"Netherlands","Japan",10185.9,2004.81
2000,"Netherlands","Other Trade",91428.05,98001.33
2000,"Other Trade","China",52261.81,55853.34
2000,"Other Trade","France",31241.7,45784.96
2000,"Other Trade","Germany",94882.37,80952.39
2000,"Other Trade","Japan",131248,128704.6
2000,"Other Trade","Mexico",973.62,178.88
2000,"Other Trade","Netherlands",3847.47,9665.17
2000,"Other Trade","Other Trade",616059.8,640506.9
2000,"Other Trade","United Kingdom",3425.02,5469.42
2000,"United Kingdom","China",16855.54,7683.89
2000,"United Kingdom","France",26928.8,26658.5
2000,"United Kingdom","Germany",42230.4,34910.9
2000,"United Kingdom","Japan",15906.7,6580.3
2000,"United Kingdom","Netherlands",22969.9,19408.1
2000,"United Kingdom","Other Trade",150204.6,130397.5
2000,"United States","Canada",229191,169068
2000,"United States","China",119416.6,37045.38
2000,"United States","France",30084.4,24556.8
2000,"United States","Germany",59480.5,42791.4
2000,"United States","Japan",149520,72514
2000,"United States","Mexico",135080,140288
2000,"United States","Netherlands",9954.3,21925.5
2000,"United States","Other Trade",452034.5,293553
2000,"United States","United Kingdom",43676.8,44996.5
2005,"Canada","China",27368.44,8697.91
2005,"Canada","France",4474.29,2442.69
2005,"Canada","Germany",9289.56,3260.03
2005,"Canada","Italy",4149.2,1725.78
2005,"Canada","Japan",13071.9,8904.55
2005,"Canada","Mexico",13181.1,6786.28
2005,"Canada","Netherlands",1389.37,2109.49
2005,"Canada","Other Trade",66636.52,35740.04
2005,"Canada","South Korea",4863.71,2603.74
2005,"China","Japan",136913.3,110039.7
2005,"China","Other Trade",226143.7,137626.7
2005,"China","South Korea",92488.11,40697.08
2005,"France","China",18521.44,12576.18
2005,"France","Germany",95345.5,67876.1
2005,"France","Italy",41789.1,38413.3
2005,"France","Japan",7919.25,8507.03
2005,"France","Other Trade",166376.3,176460.9
2005,"France","South Korea",3415.48,2767.6
2005,"Germany","China",52051.81,35902.55
2005,"Germany","Italy",44279.9,66706
2005,"Germany","Japan",26605.7,17870.3
2005,"Germany","Other Trade",263196.8,333159.6
2005,"Germany","South Korea",11214.9,9774.21
2005,"Italy","China",18259.08,10728.95
2005,"Italy","Japan",6208.29,6887.7
2005,"Italy","Other Trade",109984.6,94677.72
2005,"Italy","South Korea",4887.4,2778.01
2005,"Japan","Other Trade",103808.3,104943.4
2005,"Mexico","China",20089.72,2421.63
2005,"Mexico","France",2821.05,696.81
2005,"Mexico","Germany",9537.48,2560.09
2005,"Mexico","Italy",3848.07,343.85
2005,"Mexico","Japan",14385.6,2541.88
2005,"Mexico","Netherlands",1017.05,874.33
2005,"Mexico","Other Trade",40335.13,18930.88
